날짜,요일,열람실명,전체좌석,사용중,잔여좌석,혼잡도
2025-09-30 19:00:00,Tuesday,제2-2열람실,136,134,2,혼잡
2025-09-30 19:00:00,Tuesday,제2-2열람실 (대학원생 전용),62,19,43,보통
2025-09-30 19:30:00,Tuesday,제1열람실,375,373,2,혼잡
2025-09-30 19:30:00,Tuesday,제2-1열람실,270,102,168,보통
2025-09-30 19:30:00,Tuesday,제2-2열람실,136,135,1,혼잡
2025-09-30 19:30:00,Tuesday,제2-2열람실 (대학원생 전용),62,19,43,보통
2025-09-30 20:00:00,Tuesday,제1열람실,375,375,0,혼잡
2025-09-30 20:00:00,Tuesday,제2-1열람실,270,110,160,보통
2025-09-30 20:00:00,Tuesday,제2-2열람실,136,136,0,혼잡
2025-09-30 20:00:00,Tuesday,제2-2열람실 (대학원생 전용),62,20,42,보통
2025-09-30 20:30:00,Tuesday,제1열람실,375,375,0,혼잡
2025-09-30 20:30:00,Tuesday,제2-1열람실,270,120,150,보통
2025-09-30 20:30:00,Tuesday,제2-2열람실,136,135,1,혼잡
2025-09-30 20:30:00,Tuesday,제2-2열람실 (대학원생 전용),62,19,43,보통
2025-09-30 21:30:00,Tuesday,제1열람실,375,352,23,혼잡
2025-09-30 21:30:00,Tuesday,제2-1열람실,270,130,140,보통
2025-09-30 21:30:00,Tuesday,제2-2열람실,136,128,8,혼잡
2025-09-30 21:30:00,Tuesday,제2-2열람실 (대학원생 전용),62,17,45,여유
2025-09-30 22:00:00,Tuesday,제1열람실,375,308,67,혼잡
2025-09-30 22:00:00,Tuesday,제2-1열람실,270,116,154,보통
2025-09-30 22:00:00,Tuesday,제2-2열람실,136,118,18,혼잡
2025-09-30 22:00:00,Tuesday,제2-2열람실 (대학원생 전용),62,16,46,여유
2025-09-30 22:30:00,Tuesday,제1열람실,375,293,82,혼잡
2025-09-30 22:30:00,Tuesday,제2-1열람실,270,103,167,보통
2025-09-30 22:30:00,Tuesday,제2-2열람실,136,118,18,혼잡
2025-09-30 22:30:00,Tuesday,제2-2열람실 (대학원생 전용),62,15,47,여유
2025-09-30 23:00:00,Tuesday,제1열람실,375,265,110,혼잡
2025-09-30 23:00:00,Tuesday,제2-1열람실,270,90,180,보통
2025-09-30 23:00:00,Tuesday,제2-2열람실,136,108,28,혼잡
2025-09-30 23:00:00,Tuesday,제2-2열람실 (대학원생 전용),62,13,49,여유
2025-09-30 23:30:00,Tuesday,제1열람실,375,229,146,보통
2025-09-30 23:30:00,Tuesday,제2-1열람실,270,83,187,보통
2025-09-30 23:30:00,Tuesday,제2-2열람실,136,104,32,혼잡
2025-09-30 23:30:00,Tuesday,제2-2열람실 (대학원생 전용),62,12,50,여유
2025-10-01 06:00:00,Wednesday,제1열람실,375,6,369,여유
2025-10-01 06:00:00,Wednesday,제2-1열람실,270,0,270,여유
2025-10-01 06:00:00,Wednesday,제2-2열람실,136,12,124,여유
2025-10-01 06:00:00,Wednesday,제2-2열람실 (대학원생 전용),62,0,62,여유
2025-10-01 06:30:00,Wednesday,제1열람실,375,7,368,여유
2025-10-01 06:30:00,Wednesday,제2-1열람실,270,1,269,여유
2025-10-01 06:30:00,Wednesday,제2-2열람실,136,5,131,여유
2025-10-01 06:30:00,Wednesday,제2-2열람실 (대학원생 전용),62,2,60,여유
2025-10-01 07:00:00,Wednesday,제1열람실,375,12,363,여유
2025-10-01 07:00:00,Wednesday,제2-1열람실,270,2,268,여유
2025-10-01 07:00:00,Wednesday,제2-2열람실,136,4,132,여유
2025-10-01 07:00:00,Wednesday,제2-2열람실 (대학원생 전용),62,3,59,여유
2025-10-01 07:30:00,Wednesday,제1열람실,375,20,355,여유
2025-10-01 07:30:00,Wednesday,제2-1열람실,270,2,268,여유
2025-10-01 07:30:00,Wednesday,제2-2열람실,136,5,131,여유
2025-10-01 07:30:00,Wednesday,제2-2열람실 (대학원생 전용),62,4,58,여유
2025-10-01 08:00:00,Wednesday,제1열람실,375,34,341,여유
2025-10-01 08:00:00,Wednesday,제2-1열람실,270,4,266,여유
2025-10-01 08:00:00,Wednesday,제2-2열람실,136,7,129,여유
2025-10-01 08:00:00,Wednesday,제2-2열람실 (대학원생 전용),62,4,58,여유
2025-10-01 08:30:00,Wednesday,제1열람실,375,54,321,여유
2025-10-01 08:30:00,Wednesday,제2-1열람실,270,7,263,여유
2025-10-01 08:30:00,Wednesday,제2-2열람실,136,16,120,여유
2025-10-01 08:30:00,Wednesday,제2-2열람실 (대학원생 전용),62,4,58,여유
2025-10-01 10:00:00,Wednesday,제1열람실,375,147,228,보통
2025-10-01 10:00:00,Wednesday,제2-1열람실,270,14,256,여유
2025-10-01 10:00:00,Wednesday,제2-2열람실,136,29,107,여유
2025-10-01 10:00:00,Wednesday,제2-2열람실 (대학원생 전용),62,9,53,여유
2025-10-01 11:30:00,Wednesday,제1열람실,375,182,193,보통
2025-10-01 11:30:00,Wednesday,제2-1열람실,270,23,247,여유
2025-10-01 11:30:00,Wednesday,제2-2열람실,136,41,95,보통
2025-10-01 11:30:00,Wednesday,제2-2열람실 (대학원생 전용),62,10,52,여유
2025-10-01 11:30:00,Wednesday,제1열람실,375,215,160,보통
2025-10-01 11:30:00,Wednesday,제2-1열람실,270,35,235,여유
2025-10-01 11:30:00,Wednesday,제2-2열람실,136,40,96,여유
2025-10-01 11:30:00,Wednesday,제2-2열람실 (대학원생 전용),62,10,52,여유
2025-10-01 12:00:00,Wednesday,제1열람실,375,242,133,보통
2025-10-01 12:00:00,Wednesday,제2-1열람실,270,45,225,여유
2025-10-01 12:00:00,Wednesday,제2-2열람실,136,42,94,보통
2025-10-01 12:00:00,Wednesday,제2-2열람실 (대학원생 전용),62,11,51,여유
2025-10-01 12:30:00,Wednesday,제1열람실,375,265,110,혼잡
2025-10-01 12:30:00,Wednesday,제2-1열람실,270,48,222,여유
2025-10-01 12:30:00,Wednesday,제2-2열람실,136,46,90,보통
2025-10-01 12:30:00,Wednesday,제2-2열람실 (대학원생 전용),62,12,50,여유
2025-10-01 13:00:00,Wednesday,제1열람실,375,294,81,혼잡
2025-10-01 13:00:00,Wednesday,제2-1열람실,270,42,228,여유
2025-10-01 13:00:00,Wednesday,제2-2열람실,136,54,82,보통
2025-10-01 13:00:00,Wednesday,제2-2열람실 (대학원생 전용),62,13,49,여유
2025-10-01 13:30:00,Wednesday,제1열람실,375,309,66,혼잡
2025-10-01 13:30:00,Wednesday,제2-1열람실,270,46,224,여유
2025-10-01 13:30:00,Wednesday,제2-2열람실,136,60,76,보통
2025-10-01 13:30:00,Wednesday,제2-2열람실 (대학원생 전용),62,12,50,여유
2025-10-01 14:00:00,Wednesday,제1열람실,375,335,40,혼잡
2025-10-01 14:00:00,Wednesday,제2-1열람실,270,44,226,여유
2025-10-01 14:00:00,Wednesday,제2-2열람실,136,65,71,보통
2025-10-01 14:00:00,Wednesday,제2-2열람실 (대학원생 전용),62,15,47,여유
2025-10-01 14:30:00,Wednesday,제1열람실,375,343,32,혼잡
2025-10-01 14:30:00,Wednesday,제2-1열람실,270,46,224,여유
2025-10-01 14:30:00,Wednesday,제2-2열람실,136,69,67,보통
2025-10-01 14:30:00,Wednesday,제2-2열람실 (대학원생 전용),62,16,46,여유
2025-10-01 15:00:00,Wednesday,제1열람실,375,375,0,혼잡
2025-10-01 15:00:00,Wednesday,제2-1열람실,270,57,213,여유
2025-10-01 15:00:00,Wednesday,제2-2열람실,136,81,55,보통
2025-10-01 15:00:00,Wednesday,제2-2열람실 (대학원생 전용),62,18,44,여유
2025-10-01 15:30:00,Wednesday,제1열람실,375,367,8,혼잡
2025-10-01 15:30:00,Wednesday,제2-1열람실,270,63,207,여유
2025-10-01 15:30:00,Wednesday,제2-2열람실,136,80,56,보통
2025-10-01 15:30:00,Wednesday,제2-2열람실 (대학원생 전용),62,17,45,여유
2025-10-01 16:00:00,Wednesday,제1열람실,375,372,3,혼잡
2025-10-01 16:00:00,Wednesday,제2-1열람실,270,66,204,여유
2025-10-01 16:00:00,Wednesday,제2-2열람실,136,86,50,보통
2025-10-01 16:00:00,Wednesday,제2-2열람실 (대학원생 전용),62,18,44,여유
2025-10-01 16:30:00,Wednesday,제1열람실,375,375,0,혼잡
2025-10-01 16:30:00,Wednesday,제2-1열람실,270,66,204,여유
2025-10-01 16:30:00,Wednesday,제2-2열람실,136,95,41,보통
2025-10-01 16:30:00,Wednesday,제2-2열람실 (대학원생 전용),62,18,44,여유
2025-10-01 17:00:00,Wednesday,제1열람실,375,370,5,혼잡
2025-10-01 17:00:00,Wednesday,제2-1열람실,270,73,197,여유
2025-10-01 17:00:00,Wednesday,제2-2열람실,136,102,34,혼잡
2025-10-01 17:00:00,Wednesday,제2-2열람실 (대학원생 전용),62,18,44,여유
2025-10-01 17:30:00,Wednesday,제1열람실,375,369,6,혼잡
2025-10-01 17:30:00,Wednesday,제2-1열람실,270,76,194,여유
2025-10-01 17:30:00,Wednesday,제2-2열람실,136,107,29,혼잡
2025-10-01 17:30:00,Wednesday,제2-2열람실 (대학원생 전용),62,18,44,여유
2025-10-01 18:00:00,Wednesday,제1열람실,375,362,13,혼잡
2025-10-01 18:00:00,Wednesday,제2-1열람실,270,65,205,여유
2025-10-01 18:00:00,Wednesday,제2-2열람실,136,108,28,혼잡
2025-10-01 18:00:00,Wednesday,제2-2열람실 (대학원생 전용),62,18,44,여유
2025-10-01 18:30:00,Wednesday,제1열람실,375,367,8,혼잡
2025-10-01 18:30:00,Wednesday,제2-1열람실,270,63,207,여유
2025-10-01 18:30:00,Wednesday,제2-2열람실,136,110,26,혼잡
2025-10-01 18:30:00,Wednesday,제2-2열람실 (대학원생 전용),62,17,45,여유
2025-10-01 19:00:00,Wednesday,제1열람실,375,359,16,혼잡
2025-10-01 19:00:00,Wednesday,제2-1열람실,270,67,203,여유
2025-10-01 19:00:00,Wednesday,제2-2열람실,136,104,32,혼잡
2025-10-01 19:00:00,Wednesday,제2-2열람실 (대학원생 전용),62,17,45,여유
2025-10-01 19:30:00,Wednesday,제1열람실,375,366,9,혼잡
2025-10-01 19:30:00,Wednesday,제2-1열람실,270,72,198,여유
2025-10-01 19:30:00,Wednesday,제2-2열람실,136,105,31,혼잡
2025-10-01 19:30:00,Wednesday,제2-2열람실 (대학원생 전용),62,18,44,여유
2025-10-01 20:00:00,Wednesday,제1열람실,375,361,14,혼잡
2025-10-01 20:00:00,Wednesday,제2-1열람실,270,74,196,여유
2025-10-01 20:00:00,Wednesday,제2-2열람실,136,110,26,혼잡
2025-10-01 20:00:00,Wednesday,제2-2열람실 (대학원생 전용),62,17,45,여유
2025-10-01 20:30:00,Wednesday,제1열람실,375,355,20,혼잡
2025-10-01 20:30:00,Wednesday,제2-1열람실,270,75,195,여유
2025-10-01 20:30:00,Wednesday,제2-2열람실,136,118,18,혼잡
2025-10-01 20:30:00,Wednesday,제2-2열람실 (대학원생 전용),62,17,45,여유
2025-10-01 21:30:00,Wednesday,제1열람실,375,331,44,혼잡
2025-10-01 21:30:00,Wednesday,제2-1열람실,270,73,197,여유
2025-10-01 21:30:00,Wednesday,제2-2열람실,136,112,24,혼잡
2025-10-01 21:30:00,Wednesday,제2-2열람실 (대학원생 전용),62,19,43,보통
2025-10-01 22:00:00,Wednesday,제1열람실,375,303,72,혼잡
2025-10-01 22:00:00,Wednesday,제2-1열람실,270,68,202,여유
2025-10-01 22:00:00,Wednesday,제2-2열람실,136,99,37,혼잡
2025-10-01 22:00:00,Wednesday,제2-2열람실 (대학원생 전용),62,17,45,여유
2025-10-01 22:30:00,Wednesday,제1열람실,375,288,87,혼잡
2025-10-01 22:30:00,Wednesday,제2-1열람실,270,64,206,여유
2025-10-01 22:30:00,Wednesday,제2-2열람실,136,92,44,보통
2025-10-01 22:30:00,Wednesday,제2-2열람실 (대학원생 전용),62,17,45,여유
2025-10-01 23:00:00,Wednesday,제1열람실,375,261,114,보통
2025-10-01 23:00:00,Wednesday,제2-1열람실,270,55,215,여유
2025-10-01 23:00:00,Wednesday,제2-2열람실,136,86,50,보통
2025-10-01 23:00:00,Wednesday,제2-2열람실 (대학원생 전용),62,13,49,여유
2025-10-01 23:30:00,Wednesday,제1열람실,375,234,141,보통
2025-10-01 23:30:00,Wednesday,제2-1열람실,270,47,223,여유
2025-10-01 23:30:00,Wednesday,제2-2열람실,136,83,53,보통
2025-10-01 23:30:00,Wednesday,제2-2열람실 (대학원생 전용),62,14,48,여유
2025-10-02 06:00:00,Thursday,제1열람실,375,3,372,여유
2025-10-02 06:00:00,Thursday,제2-1열람실,270,0,270,여유
2025-10-02 06:00:00,Thursday,제2-2열람실,136,2,134,여유
2025-10-02 06:00:00,Thursday,제2-2열람실 (대학원생 전용),62,2,60,여유
2025-10-02 06:30:00,Thursday,제1열람실,375,3,372,여유
2025-10-02 06:30:00,Thursday,제2-1열람실,270,0,270,여유
2025-10-02 06:30:00,Thursday,제2-2열람실,136,2,134,여유
2025-10-02 06:30:00,Thursday,제2-2열람실 (대학원생 전용),62,4,58,여유
2025-10-02 07:00:00,Thursday,제1열람실,375,5,370,여유
2025-10-02 07:00:00,Thursday,제2-1열람실,270,0,270,여유
2025-10-02 07:00:00,Thursday,제2-2열람실,136,3,133,여유
2025-10-02 07:00:00,Thursday,제2-2열람실 (대학원생 전용),62,4,58,여유
2025-10-02 07:30:00,Thursday,제1열람실,375,8,367,여유
2025-10-02 07:30:00,Thursday,제2-1열람실,270,2,268,여유
2025-10-02 07:30:00,Thursday,제2-2열람실,136,6,130,여유
2025-10-02 07:30:00,Thursday,제2-2열람실 (대학원생 전용),62,4,58,여유
2025-10-02 08:00:00,Thursday,제1열람실,375,19,356,여유
2025-10-02 08:00:00,Thursday,제2-1열람실,270,4,266,여유
2025-10-02 08:00:00,Thursday,제2-2열람실,136,9,127,여유
2025-10-02 08:00:00,Thursday,제2-2열람실 (대학원생 전용),62,4,58,여유
2025-10-02 08:30:00,Thursday,제1열람실,375,34,341,여유
2025-10-02 08:30:00,Thursday,제2-1열람실,270,4,266,여유
2025-10-02 08:30:00,Thursday,제2-2열람실,136,15,121,여유
2025-10-02 08:30:00,Thursday,제2-2열람실 (대학원생 전용),62,5,57,여유
2025-10-02 10:00:00,Thursday,제1열람실,375,105,270,여유
2025-10-02 10:00:00,Thursday,제2-1열람실,269,8,261,여유
2025-10-02 10:00:00,Thursday,제2-2열람실,134,18,116,여유
2025-10-02 10:00:00,Thursday,제2-2열람실 (대학원생 전용),62,10,52,여유
2025-10-02 10:00:00,Thursday,제1열람실,375,109,266,여유
2025-10-02 10:00:00,Thursday,제2-1열람실,269,8,261,여유
2025-10-02 10:00:00,Thursday,제2-2열람실,134,18,116,여유
2025-10-02 10:00:00,Thursday,제2-2열람실 (대학원생 전용),62,9,53,여유
2025-10-02 11:30:00,Thursday,제1열람실,375,164,211,보통
2025-10-02 11:30:00,Thursday,제2-1열람실,269,20,249,여유
2025-10-02 11:30:00,Thursday,제2-2열람실,134,26,108,여유
2025-10-02 11:30:00,Thursday,제2-2열람실 (대학원생 전용),62,12,50,여유
2025-10-02 12:00:00,Thursday,제1열람실,375,189,186,보통
2025-10-02 12:00:00,Thursday,제2-1열람실,269,25,244,여유
2025-10-02 12:00:00,Thursday,제2-2열람실,134,29,105,여유
2025-10-02 12:00:00,Thursday,제2-2열람실 (대학원생 전용),62,11,51,여유
2025-10-02 12:30:00,Thursday,제1열람실,375,203,172,보통
2025-10-02 12:30:00,Thursday,제2-1열람실,269,29,240,여유
2025-10-02 12:30:00,Thursday,제2-2열람실,134,30,104,여유
2025-10-02 12:30:00,Thursday,제2-2열람실 (대학원생 전용),62,11,51,여유
2025-10-02 13:00:00,Thursday,제1열람실,375,219,156,보통
2025-10-02 13:00:00,Thursday,제2-1열람실,269,31,238,여유
2025-10-02 13:00:00,Thursday,제2-2열람실,134,32,102,여유
2025-10-02 13:00:00,Thursday,제2-2열람실 (대학원생 전용),62,11,51,여유
2025-10-02 13:30:00,Thursday,제1열람실,375,237,138,보통
2025-10-02 13:30:00,Thursday,제2-1열람실,269,30,239,여유
2025-10-02 13:30:00,Thursday,제2-2열람실,134,35,99,여유
2025-10-02 13:30:00,Thursday,제2-2열람실 (대학원생 전용),62,12,50,여유
2025-10-02 14:00:00,Thursday,제1열람실,375,240,135,보통
2025-10-02 14:00:00,Thursday,제2-1열람실,269,35,234,여유
2025-10-02 14:00:00,Thursday,제2-2열람실,134,35,99,여유
2025-10-02 14:00:00,Thursday,제2-2열람실 (대학원생 전용),62,12,50,여유
2025-10-02 14:30:00,Thursday,제1열람실,375,242,133,보통
2025-10-02 14:30:00,Thursday,제2-1열람실,269,31,238,여유
2025-10-02 14:30:00,Thursday,제2-2열람실,134,35,99,여유
2025-10-02 14:30:00,Thursday,제2-2열람실 (대학원생 전용),62,12,50,여유
2025-10-02 15:00:00,Thursday,제1열람실,375,276,99,혼잡
2025-10-02 15:00:00,Thursday,제2-1열람실,269,26,243,여유
2025-10-02 15:00:00,Thursday,제2-2열람실,134,44,90,보통
2025-10-02 15:00:00,Thursday,제2-2열람실 (대학원생 전용),62,18,44,여유
2025-10-02 15:30:00,Thursday,제1열람실,375,276,99,혼잡
2025-10-02 15:30:00,Thursday,제2-1열람실,269,30,239,여유
2025-10-02 15:30:00,Thursday,제2-2열람실,134,44,90,보통
2025-10-02 15:30:00,Thursday,제2-2열람실 (대학원생 전용),62,18,44,여유
2025-10-02 16:00:00,Thursday,제1열람실,375,272,103,혼잡
2025-10-02 16:00:00,Thursday,제2-1열람실,269,29,240,여유
2025-10-02 16:00:00,Thursday,제2-2열람실,134,43,91,보통
2025-10-02 16:00:00,Thursday,제2-2열람실 (대학원생 전용),62,17,45,여유
2025-10-02 16:30:00,Thursday,제1열람실,375,284,91,혼잡
2025-10-02 16:30:00,Thursday,제2-1열람실,269,34,235,여유
2025-10-02 16:30:00,Thursday,제2-2열람실,134,52,82,보통
2025-10-02 16:30:00,Thursday,제2-2열람실 (대학원생 전용),62,16,46,여유
2025-10-02 17:00:00,Thursday,제1열람실,375,295,80,혼잡
2025-10-02 17:00:00,Thursday,제2-1열람실,269,28,241,여유
2025-10-02 17:00:00,Thursday,제2-2열람실,134,58,76,보통
2025-10-02 17:00:00,Thursday,제2-2열람실 (대학원생 전용),62,15,47,여유
2025-10-02 17:30:00,Thursday,제1열람실,375,288,87,혼잡
2025-10-02 17:30:00,Thursday,제2-1열람실,269,28,241,여유
2025-10-02 17:30:00,Thursday,제2-2열람실,134,57,77,보통
2025-10-02 17:30:00,Thursday,제2-2열람실 (대학원생 전용),62,15,47,여유
2025-10-02 18:00:00,Thursday,제1열람실,375,286,89,혼잡
2025-10-02 18:00:00,Thursday,제2-1열람실,269,30,239,여유
2025-10-02 18:00:00,Thursday,제2-2열람실,134,51,83,보통
2025-10-02 18:00:00,Thursday,제2-2열람실 (대학원생 전용),62,15,47,여유
2025-10-02 18:30:00,Thursday,제1열람실,375,286,89,혼잡
2025-10-02 18:30:00,Thursday,제2-1열람실,269,29,240,여유
2025-10-02 18:30:00,Thursday,제2-2열람실,134,51,83,보통
2025-10-02 18:30:00,Thursday,제2-2열람실 (대학원생 전용),62,15,47,여유
2025-10-02 19:00:00,Thursday,제1열람실,375,291,84,혼잡
2025-10-02 19:00:00,Thursday,제2-1열람실,269,26,243,여유
2025-10-02 19:00:00,Thursday,제2-2열람실,134,50,84,보통
2025-10-02 19:00:00,Thursday,제2-2열람실 (대학원생 전용),62,15,47,여유
2025-10-02 19:30:00,Thursday,제1열람실,375,284,91,혼잡
2025-10-02 19:30:00,Thursday,제2-1열람실,269,25,244,여유
2025-10-02 19:30:00,Thursday,제2-2열람실,134,51,83,보통
2025-10-02 19:30:00,Thursday,제2-2열람실 (대학원생 전용),62,15,47,여유
2025-10-02 20:00:00,Thursday,제1열람실,375,272,103,혼잡
2025-10-02 20:00:00,Thursday,제2-1열람실,269,21,248,여유
2025-10-02 20:00:00,Thursday,제2-2열람실,134,54,80,보통
2025-10-02 20:00:00,Thursday,제2-2열람실 (대학원생 전용),62,14,48,여유
2025-10-02 20:30:00,Thursday,제1열람실,375,262,113,보통
2025-10-02 20:30:00,Thursday,제2-1열람실,269,25,244,여유
2025-10-02 20:30:00,Thursday,제2-2열람실,134,55,79,보통
2025-10-02 20:30:00,Thursday,제2-2열람실 (대학원생 전용),62,13,49,여유
2025-10-02 21:30:00,Thursday,제1열람실,375,240,135,보통
2025-10-02 21:30:00,Thursday,제2-1열람실,269,25,244,여유
2025-10-02 21:30:00,Thursday,제2-2열람실,134,55,79,보통
2025-10-02 21:30:00,Thursday,제2-2열람실 (대학원생 전용),62,10,52,여유
2025-10-02 22:00:00,Thursday,제1열람실,375,201,174,보통
2025-10-02 22:00:00,Thursday,제2-1열람실,269,18,251,여유
2025-10-02 22:00:00,Thursday,제2-2열람실,134,49,85,보통
2025-10-02 22:00:00,Thursday,제2-2열람실 (대학원생 전용),62,6,56,여유
2025-10-02 22:30:00,Thursday,제1열람실,375,196,179,보통
2025-10-02 22:30:00,Thursday,제2-1열람실,269,15,254,여유
2025-10-02 22:30:00,Thursday,제2-2열람실,134,44,90,보통
2025-10-02 22:30:00,Thursday,제2-2열람실 (대학원생 전용),62,6,56,여유
2025-10-02 23:00:00,Thursday,제1열람실,375,154,221,보통
2025-10-02 23:00:00,Thursday,제2-1열람실,269,9,260,여유
2025-10-02 23:00:00,Thursday,제2-2열람실,134,38,96,여유
2025-10-02 23:00:00,Thursday,제2-2열람실 (대학원생 전용),62,6,56,여유
2025-10-02 23:30:00,Thursday,제1열람실,375,126,249,보통
2025-10-02 23:30:00,Thursday,제2-1열람실,269,4,265,여유
2025-10-02 23:30:00,Thursday,제2-2열람실,134,36,98,여유
2025-10-02 23:30:00,Thursday,제2-2열람실 (대학원생 전용),62,4,58,여유
2025-10-03 06:00:00,Friday,제1열람실,375,3,372,여유
2025-10-03 06:00:00,Friday,제2-1열람실,269,0,269,여유
2025-10-03 06:00:00,Friday,제2-2열람실,134,1,133,여유
2025-10-03 06:00:00,Friday,제2-2열람실 (대학원생 전용),62,0,62,여유
2025-10-03 06:30:00,Friday,제1열람실,375,4,371,여유
2025-10-03 06:30:00,Friday,제2-1열람실,269,0,269,여유
2025-10-03 06:30:00,Friday,제2-2열람실,134,1,133,여유
2025-10-03 06:30:00,Friday,제2-2열람실 (대학원생 전용),62,0,62,여유
2025-10-03 07:00:00,Friday,제1열람실,375,4,371,여유
2025-10-03 07:00:00,Friday,제2-1열람실,269,0,269,여유
2025-10-03 07:00:00,Friday,제2-2열람실,134,2,132,여유
2025-10-03 07:00:00,Friday,제2-2열람실 (대학원생 전용),62,0,62,여유
2025-10-03 07:30:00,Friday,제1열람실,375,6,369,여유
2025-10-03 07:30:00,Friday,제2-1열람실,269,1,268,여유
2025-10-03 07:30:00,Friday,제2-2열람실,134,2,132,여유
2025-10-03 07:30:00,Friday,제2-2열람실 (대학원생 전용),62,1,61,여유
2025-10-03 08:00:00,Friday,제1열람실,375,9,366,여유
2025-10-03 08:00:00,Friday,제2-1열람실,269,1,268,여유
2025-10-03 08:00:00,Friday,제2-2열람실,134,4,130,여유
2025-10-03 08:00:00,Friday,제2-2열람실 (대학원생 전용),62,1,61,여유
2025-10-03 08:30:00,Friday,제1열람실,375,8,367,여유
2025-10-03 08:30:00,Friday,제2-1열람실,269,2,267,여유
2025-10-03 08:30:00,Friday,제2-2열람실,134,4,130,여유
2025-10-03 08:30:00,Friday,제2-2열람실 (대학원생 전용),62,3,59,여유
2025-10-03 10:00:00,Friday,제1열람실,375,37,338,여유
2025-10-03 10:00:00,Friday,제2-1열람실,269,1,268,여유
2025-10-03 10:00:00,Friday,제2-2열람실,134,6,128,여유
2025-10-03 10:00:00,Friday,제2-2열람실 (대학원생 전용),62,6,56,여유
2025-10-03 10:00:00,Friday,제1열람실,375,37,338,여유
2025-10-03 10:00:00,Friday,제2-1열람실,269,1,268,여유
2025-10-03 10:00:00,Friday,제2-2열람실,134,6,128,여유
2025-10-03 10:00:00,Friday,제2-2열람실 (대학원생 전용),62,6,56,여유
2025-10-03 10:30:00,Friday,제1열람실,375,43,332,여유
2025-10-03 10:30:00,Friday,제2-1열람실,269,3,266,여유
2025-10-03 10:30:00,Friday,제2-2열람실,134,7,127,여유
2025-10-03 10:30:00,Friday,제2-2열람실 (대학원생 전용),62,8,54,여유
2025-10-03 11:30:00,Friday,제1열람실,375,63,312,여유
2025-10-03 11:30:00,Friday,제2-1열람실,269,3,266,여유
2025-10-03 11:30:00,Friday,제2-2열람실,134,11,123,여유
2025-10-03 11:30:00,Friday,제2-2열람실 (대학원생 전용),62,7,55,여유
2025-10-03 12:00:00,Friday,제1열람실,375,86,289,여유
2025-10-03 12:00:00,Friday,제2-1열람실,269,6,263,여유
2025-10-03 12:00:00,Friday,제2-2열람실,134,12,122,여유
2025-10-03 12:00:00,Friday,제2-2열람실 (대학원생 전용),62,7,55,여유
2025-10-03 12:30:00,Friday,제1열람실,375,97,278,여유
2025-10-03 12:30:00,Friday,제2-1열람실,269,7,262,여유
2025-10-03 12:30:00,Friday,제2-2열람실,134,13,121,여유
2025-10-03 12:30:00,Friday,제2-2열람실 (대학원생 전용),62,7,55,여유
2025-10-03 13:00:00,Friday,제1열람실,375,113,262,보통
2025-10-03 13:00:00,Friday,제2-1열람실,269,10,259,여유
2025-10-03 13:00:00,Friday,제2-2열람실,134,15,119,여유
2025-10-03 13:00:00,Friday,제2-2열람실 (대학원생 전용),62,8,54,여유
2025-10-03 13:30:00,Friday,제1열람실,375,131,244,보통
2025-10-03 13:30:00,Friday,제2-1열람실,269,10,259,여유
2025-10-03 13:30:00,Friday,제2-2열람실,134,19,115,여유
2025-10-03 13:30:00,Friday,제2-2열람실 (대학원생 전용),62,8,54,여유
2025-10-03 14:00:00,Friday,제1열람실,375,170,205,보통
2025-10-03 14:00:00,Friday,제2-1열람실,269,11,258,여유
2025-10-03 14:00:00,Friday,제2-2열람실,134,19,115,여유
2025-10-03 14:00:00,Friday,제2-2열람실 (대학원생 전용),62,8,54,여유
2025-10-03 14:30:00,Friday,제1열람실,375,177,198,보통
2025-10-03 14:30:00,Friday,제2-1열람실,269,15,254,여유
2025-10-03 14:30:00,Friday,제2-2열람실,134,25,109,여유
2025-10-03 14:30:00,Friday,제2-2열람실 (대학원생 전용),62,7,55,여유
2025-10-03 15:00:00,Friday,제1열람실,375,202,173,보통
2025-10-03 15:00:00,Friday,제2-1열람실,269,14,255,여유
2025-10-03 15:00:00,Friday,제2-2열람실,134,29,105,여유
2025-10-03 15:00:00,Friday,제2-2열람실 (대학원생 전용),62,9,53,여유
2025-10-03 15:30:00,Friday,제1열람실,375,217,158,보통
2025-10-03 15:30:00,Friday,제2-1열람실,269,16,253,여유
2025-10-03 15:30:00,Friday,제2-2열람실,134,32,102,여유
2025-10-03 15:30:00,Friday,제2-2열람실 (대학원생 전용),62,10,52,여유
2025-10-03 16:00:00,Friday,제1열람실,375,214,161,보통
2025-10-03 16:00:00,Friday,제2-1열람실,269,14,255,여유
2025-10-03 16:00:00,Friday,제2-2열람실,134,32,102,여유
2025-10-03 16:00:00,Friday,제2-2열람실 (대학원생 전용),62,10,52,여유
2025-10-03 16:30:00,Friday,제1열람실,375,215,160,보통
2025-10-03 16:30:00,Friday,제2-1열람실,269,17,252,여유
2025-10-03 16:30:00,Friday,제2-2열람실,134,29,105,여유
2025-10-03 16:30:00,Friday,제2-2열람실 (대학원생 전용),62,10,52,여유
2025-10-03 17:00:00,Friday,제1열람실,375,201,174,보통
2025-10-03 17:00:00,Friday,제2-1열람실,269,17,252,여유
2025-10-03 17:00:00,Friday,제2-2열람실,134,29,105,여유
2025-10-03 17:00:00,Friday,제2-2열람실 (대학원생 전용),62,12,50,여유
